
####################################################################################
# DIAGNOSTICO DETALHADO ABA SESSOES
####################################################################################
Data/hora: 2026-05-11 15:02:59
Projeto: C:\workspace\AppVerboBraga
Relatorio: .\diagnostics\diagnostico_aba_sessoes_v2_20260511_150259.txt

####################################################################################
# (3) INVENTARIO DE FICHEIROS
####################################################################################
Total de ficheiros analisaveis: 10128
Template principal: .\templates\new_user.html
Ficheiros alvo filtrados: 828

####################################################################################
# (4) HIPOTESE TECNICA INICIAL
####################################################################################
Sintoma confirmado:
- Ao clicar na aba Sessoes, a URL muda para admin_tab=sessoes e a aba fica selecionada.
- O conteudo fica vazio no primeiro clique.
- Ao fazer refresh com admin_tab=sessoes na URL, o conteudo aparece.

Isto indica:
1) O backend/Jinja sabe renderizar Sessoes quando a pagina carrega diretamente.
2) O clique esta sendo tratado por JavaScript sem reload real ou com render parcial incompleto.
3) Algum handler provavelmente usa preventDefault, pushState, replaceState, data-tab, admin_tab ou sid.
4) A correcao definitiva deve ser no controlador principal das abas, nao apenas CSS e nao apenas um script no fim do body.

####################################################################################
# (5) PROCURAR PADROES GLOBAIS CRITICOS
####################################################################################

--------------------------------------------------------------------------------
PADRAO GLOBAL: admin_tab
--------------------------------------------------------------------------------
.\appverbo\admin_subprocesses\v2_service.py | ocorrencias: 2
.\backups\corrigir_create_handler_entity_id_v2_20260511_081621\appverbo\routes\users\create_handler.py | ocorrencias: 1
.\backups\corrigir_entidades_ativas_apenas_texto_v1_20260511_104850\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\corrigir_entidades_ativas_apenas_texto_v1_20260511_104850\templates\new_user.html | ocorrencias: 17
.\backups\corrigir_entidades_ativas_sem_selectattr_v4_20260511_110617\templates\new_user.html | ocorrencias: 17
.\backups\corrigir_eof_css_utilizadores_ativos_v1_20260511_124149\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\corrigir_lista_entidades_ativas_sem_selectattr_v1_20260511_105216\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\corrigir_lista_entidades_ativas_sem_selectattr_v1_20260511_105216\templates\new_user.html | ocorrencias: 17
.\backups\corrigir_lista_entidades_ativas_sem_selectattr_v1_20260511_105232\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\corrigir_lista_entidades_ativas_sem_selectattr_v1_20260511_105232\templates\new_user.html | ocorrencias: 17
.\backups\corrigir_literal_routes_utilizador_services_v1_20260511_083403\appverbo\admin_subprocesses\utilizador\common.py | ocorrencias: 1
.\backups\corrigir_literal_routes_utilizador_services_v1_20260511_083403\appverbo\admin_subprocesses\utilizador\create_service.py | ocorrencias: 7
.\backups\corrigir_literal_routes_utilizador_services_v1_20260511_083403\appverbo\admin_subprocesses\utilizador\service.py | ocorrencias: 1
.\backups\corrigir_mojibake_new_user_css_github_v1_20260511_120550\static\css\new_user.css | ocorrencias: 3
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161106\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 10
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161106\templates\new_user.html | ocorrencias: 17
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161106\templates\macros\admin_subprocess.html | ocorrencias: 1
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161432\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 10
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161432\templates\new_user.html | ocorrencias: 17
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v3_20260505_161432\templates\macros\admin_subprocess.html | ocorrencias: 1
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v4_20260505_162821\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 10
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v4_20260505_162821\templates\new_user.html | ocorrencias: 17
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v4_20260505_162821\templates\macros\admin_subprocess.html | ocorrencias: 1
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v5_20260505_164942\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 10
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v5_20260505_164942\templates\new_user.html | ocorrencias: 14
.\backups\corrigir_ordem_abas_sessoes_admin_subprocess_v5_20260505_164942\templates\macros\admin_subprocess.html | ocorrencias: 1
.\backups\corrigir_paginacao_admin_utilizador_v2_20260511_091923\templates\partials\admin_table_pagination_v1.html | ocorrencias: 1
.\backups\corrigir_paginacao_admin_utilizador_v2_20260511_091923\templates\partials\admin_user_table_v1.html | ocorrencias: 2
.\backups\corrigir_paridade_visual_admin_subprocessos_v2_20260511_093839\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\corrigir_sessoes_defaults_bd_v3_20260505_061025\templates\new_user.html | ocorrencias: 10
.\backups\corrigir_sumiço_entidades_ativas_v1_20260511_102449\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\corrigir_sumiço_entidades_ativas_v1_20260511_102449\templates\new_user.html | ocorrencias: 17
.\backups\corrigir_sumiço_entidades_ativas_v1_20260511_102621\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\corrigir_sumiço_entidades_ativas_v1_20260511_102621\templates\new_user.html | ocorrencias: 17
.\backups\corrigir_texto_entradas_pagina_admin_v1_20260511_094913\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\corrigir_titulo_entidades_ativas_inativas_v1_20260511_101828\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\corrigir_titulo_entidades_ativas_inativas_v1_20260511_101828\templates\new_user.html | ocorrencias: 17
.\backups\corrigir_topcentral_acima_sessoes_v36_20260505_225540\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 11
.\backups\corrigir_topcentral_acima_sessoes_v36_20260505_225540\static\js\modules\top_menu_active_v1.js | ocorrencias: 5
.\backups\corrigir_topcentral_acima_sessoes_v36_20260505_225540\templates\new_user.html | ocorrencias: 11
.\backups\corrigir_topcentral_antes_criar_v31_20260505_174856\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 10
.\backups\corrigir_topcentral_antes_criar_v31_20260505_174856\static\js\modules\top_menu_active_v1.js | ocorrencias: 7
.\backups\corrigir_topcentral_antes_criar_v31_20260505_174856\templates\new_user.html | ocorrencias: 14
.\backups\corrigir_utilizador_common_patch_v2_20260511_082717\appverbo\admin_subprocesses\utilizador\common.py | ocorrencias: 1
.\backups\corrigir_utilizador_common_patch_v2_20260511_082717\appverbo\admin_subprocesses\utilizador\service.py | ocorrencias: 1
.\backups\corrigir_utilizador_service_admin_login_email_v2_20260511_080247\appverbo\admin_subprocesses\utilizador\service.py | ocorrencias: 1
.\backups\corrigir_utilizador_service_circular_import_v3_20260511_080447\appverbo\admin_subprocesses\utilizador\service.py | ocorrencias: 1
.\backups\corrigir_v34_remover_lixo_sessoes_v35_20260505_225159\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 10
.\backups\corrigir_v34_remover_lixo_sessoes_v35_20260505_225159\static\js\modules\top_menu_active_v1.js | ocorrencias: 5
.\backups\corrigir_v34_remover_lixo_sessoes_v35_20260505_225159\templates\new_user.html | ocorrencias: 11
.\backups\corrigir_validacao_topcentral_sessoes_v37_20260505_225732\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 11
.\backups\corrigir_validacao_topcentral_sessoes_v37_20260505_225732\static\js\modules\top_menu_active_v1.js | ocorrencias: 5
.\backups\corrigir_validacao_topcentral_sessoes_v37_20260505_225732\templates\new_user.html | ocorrencias: 11
.\backups\criar_entrada_bloco_separado_v2_20260505_070214\static\css\new_user.css | ocorrencias: 3
.\backups\criar_entrada_bloco_separado_v2_20260505_070214\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 1
.\backups\criar_entrada_bloco_separado_v2_20260505_070214\templates\new_user.html | ocorrencias: 10
.\backups\criar_entrada_bloco_separado_v2_20260505_070354\static\css\new_user.css | ocorrencias: 3
.\backups\criar_entrada_bloco_separado_v2_20260505_070354\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 1
.\backups\criar_entrada_bloco_separado_v2_20260505_070354\templates\new_user.html | ocorrencias: 10
.\backups\criar_tipografia_reutilizavel_cards_admin_v1_20260511_124928\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\diagnosticar_corrigir_paridade_entradas_pagina_v2_20260511_095701\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\diagnosticar_corrigir_paridade_entradas_pagina_v2_20260511_095701\templates\partials\admin_table_pagination_v1.html | ocorrencias: 1
.\backups\diagnosticar_corrigir_paridade_entradas_pagina_v2_20260511_095701\templates\partials\admin_user_table_v1.html | ocorrencias: 5
.\backups\diagnostico_sessoes_bd_layout_v2_20260505_060424\templates\new_user.html | ocorrencias: 10
.\backups\limpar_brigas_topcentral_v32_20260505_175605\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 10
.\backups\limpar_brigas_topcentral_v32_20260505_175605\static\js\modules\top_menu_active_v1.js | ocorrencias: 8
.\backups\limpar_brigas_topcentral_v32_20260505_175605\templates\new_user.html | ocorrencias: 14
.\backups\migrar_sessoes_admin_subprocess_v2_20260505_154302\appverbo\routes\profile\page_handler.py | ocorrencias: 15
.\backups\migrar_sessoes_admin_subprocess_v2_20260505_154302\appverbo\routes\profile\__pycache__\page_handler.cpython-312.pyc | ocorrencias: 2
.\backups\migrar_sessoes_admin_subprocess_v2_20260505_154302\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 10
.\backups\migrar_sessoes_admin_subprocess_v2_20260505_154302\templates\new_user.html | ocorrencias: 17
.\backups\normalizar_titulo_utilizadores_ativos_v1_20260511_123803\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\normalizar_titulo_utilizadores_ativos_v1_20260511_124018\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\padrao_card_criacao_cinza_v4_20260505_073436\static\css\new_user.css | ocorrencias: 3
.\backups\padrao_card_criacao_cinza_v4_20260505_073436\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 1
.\backups\padrao_card_criacao_cinza_v4_20260505_073436\templates\new_user.html | ocorrencias: 10
.\backups\padrao_global_criar_entrada_v1_20260505_065649\static\css\new_user.css | ocorrencias: 3
.\backups\padrao_global_criar_entrada_v1_20260505_065649\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 1
.\backups\padrao_global_criar_entrada_v1_20260505_065649\templates\new_user.html | ocorrencias: 10
.\backups\padronizar_botoes_guardar_cancelar_v1_20260505_064308\static\css\new_user.css | ocorrencias: 3
.\backups\padronizar_botoes_guardar_cancelar_v1_20260505_064308\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 1
.\backups\padronizar_botoes_guardar_cancelar_v1_20260505_064308\templates\new_user.html | ocorrencias: 10
.\backups\padronizar_componente_paginacao_igual_entidade_v1_20260511_101000\templates\new_user.html | ocorrencias: 17
.\backups\padronizar_componente_paginacao_igual_entidade_v1_20260511_101000\templates\partials\admin_table_pagination_v1.html | ocorrencias: 1
.\backups\padronizar_componente_paginacao_igual_entidade_v1_20260511_101000\templates\partials\admin_user_table_v1.html | ocorrencias: 5
.\backups\padronizar_paginacao_admin_utilizador_v1_20260511_091559\templates\partials\admin_user_table_v1.html | ocorrencias: 2
.\backups\padronizar_paginacao_admin_utilizador_v1_20260511_091720\templates\partials\admin_table_pagination_v1.html | ocorrencias: 1
.\backups\padronizar_paginacao_admin_utilizador_v1_20260511_091720\templates\partials\admin_user_table_v1.html | ocorrencias: 2
.\backups\padronizar_tipografia_admin_subprocessos_v1_20260511_093211\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\refatorar_utilizador_common_v1_20260511_082545\appverbo\admin_subprocesses\utilizador\delete_service.py | ocorrencias: 1
.\backups\refatorar_utilizador_common_v1_20260511_082545\appverbo\admin_subprocesses\utilizador\resend_service.py | ocorrencias: 1
.\backups\refatorar_utilizador_common_v1_20260511_082545\appverbo\admin_subprocesses\utilizador\service.py | ocorrencias: 1
.\backups\refatorar_utilizador_create_service_v1_20260511_081411\appverbo\routes\users\create_handler.py | ocorrencias: 1
.\backups\refatorar_utilizador_resend_delete_services_v1_20260511_082216\appverbo\routes\users\delete_handler.py | ocorrencias: 9
.\backups\refatorar_utilizador_resend_delete_services_v1_20260511_082216\appverbo\routes\users\resend_handler.py | ocorrencias: 1
.\backups\refatorar_utilizador_update_service_v1_20260511_080135\appverbo\routes\users\update_handler.py | ocorrencias: 9
.\backups\remover_lixo_sessoes_sidebar_v34_20260505_225006\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 10
.\backups\remover_lixo_sessoes_sidebar_v34_20260505_225006\static\js\modules\top_menu_active_v1.js | ocorrencias: 5
.\backups\remover_lixo_sessoes_sidebar_v34_20260505_225006\templates\new_user.html | ocorrencias: 11
.\backups\remover_textos_sessoes_v1_20260505_064645\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 1
.\backups\remover_textos_sessoes_v1_20260505_064645\templates\new_user.html | ocorrencias: 10
.\backups\restaurar_entidade_ativa_visivel_v1_20260511_103339\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\restaurar_entidade_ativa_visivel_v1_20260511_103339\templates\new_user.html | ocorrencias: 17
.\backups\restaurar_secao_entidade_apenas_titulo_v3_20260511_110214\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\restaurar_secao_entidade_apenas_titulo_v3_20260511_110214\templates\new_user.html | ocorrencias: 17
.\backups\sessoes_abas_acima_v27_20260505_170949\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 10
.\backups\sessoes_abas_acima_v27_20260505_170949\static\js\modules\top_menu_active_v1.js | ocorrencias: 5
.\backups\sessoes_abas_acima_v27_20260505_170949\templates\new_user.html | ocorrencias: 14
.\backups\sessoes_abas_acima_v28_20260505_172432\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 10
.\backups\sessoes_abas_acima_v28_20260505_172432\static\js\modules\top_menu_active_v1.js | ocorrencias: 7
.\backups\sessoes_abas_acima_v28_20260505_172432\templates\new_user.html | ocorrencias: 14
.\backups\sessoes_abas_acima_v28_20260505_172508\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 10
.\backups\sessoes_abas_acima_v28_20260505_172508\static\js\modules\top_menu_active_v1.js | ocorrencias: 9
.\backups\sessoes_abas_acima_v28_20260505_172508\templates\new_user.html | ocorrencias: 14
.\backups\sessoes_abas_acima_v29_20260505_172816\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 10
.\backups\sessoes_abas_acima_v29_20260505_172816\static\js\modules\top_menu_active_v1.js | ocorrencias: 9
.\backups\sessoes_abas_acima_v29_20260505_172816\templates\new_user.html | ocorrencias: 14
.\backups\sessoes_abas_acima_v29_20260505_172934\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 10
.\backups\sessoes_abas_acima_v29_20260505_172934\static\js\modules\top_menu_active_v1.js | ocorrencias: 7
.\backups\sessoes_abas_acima_v29_20260505_172934\templates\new_user.html | ocorrencias: 14
.\backups\sessoes_backend_split_padrao_entidade_v22_20260505_103232\appverbo\routes\profile\page_handler.py | ocorrencias: 14
.\backups\sessoes_backend_split_padrao_entidade_v22_20260505_103232\appverbo\routes\profile\settings_handlers.py | ocorrencias: 7
.\backups\sessoes_backend_split_padrao_entidade_v22_20260505_103232\appverbo\routes\profile\__pycache__\page_handler.cpython-312.pyc | ocorrencias: 2
.\backups\sessoes_backend_split_padrao_entidade_v22_20260505_103232\appverbo\routes\profile\__pycache__\settings_handlers.cpython-312.pyc | ocorrencias: 3
.\backups\sessoes_backend_split_padrao_entidade_v22_20260505_103232\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 13
.\backups\sessoes_backend_split_padrao_entidade_v22_20260505_103232\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_botoes_gravar_cancelar_v3_20260505_063558\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_campos_nome_sistema_estado_v5_20260505_074648\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 1
.\backups\sessoes_campos_nome_sistema_estado_v5_20260505_074648\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_111532\appverbo\routes\profile\page_handler.py | ocorrencias: 15
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_111532\appverbo\routes\profile\__pycache__\page_handler.cpython-312.pyc | ocorrencias: 2
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_111532\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 5
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_111532\templates\new_user.html | ocorrencias: 15
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_120530\appverbo\routes\profile\page_handler.py | ocorrencias: 15
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_120530\appverbo\routes\profile\__pycache__\page_handler.cpython-312.pyc | ocorrencias: 2
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_120530\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 3
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_120530\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 11
.\backups\sessoes_corrigir_ativos_split_backend_v26_20260505_120530\templates\new_user.html | ocorrencias: 18
.\backups\sessoes_corrigir_v28_e_remover_duplicados_v29_20260505_122709\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 3
.\backups\sessoes_corrigir_v28_e_remover_duplicados_v29_20260505_122709\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 15
.\backups\sessoes_corrigir_v28_e_remover_duplicados_v29_20260505_122709\templates\new_user.html | ocorrencias: 18
.\backups\sessoes_criar_card_separado_v3_20260505_070728\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 1
.\backups\sessoes_criar_card_separado_v3_20260505_070728\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_edicao_inline_v8_20260505_080325\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 1
.\backups\sessoes_edicao_inline_v8_20260505_080325\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_editar_nao_saltar_menu_v17_20260505_092822\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 5
.\backups\sessoes_editar_nao_saltar_menu_v17_20260505_092822\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_estado_ativo_inativo_blocos_v9_20260505_080844\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 1
.\backups\sessoes_estado_ativo_inativo_blocos_v9_20260505_080844\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_fluxo_igual_entidade_v16_20260505_091702\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 3
.\backups\sessoes_fluxo_igual_entidade_v16_20260505_091702\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_fluxo_nativo_igual_entidade_v30_20260505_142151\appverbo\routes\profile\page_handler.py | ocorrencias: 15
.\backups\sessoes_fluxo_nativo_igual_entidade_v30_20260505_142151\appverbo\routes\profile\settings_handlers.py | ocorrencias: 7
.\backups\sessoes_fluxo_nativo_igual_entidade_v30_20260505_142151\appverbo\routes\profile\__pycache__\page_handler.cpython-312.pyc | ocorrencias: 2
.\backups\sessoes_fluxo_nativo_igual_entidade_v30_20260505_142151\appverbo\routes\profile\__pycache__\settings_handlers.cpython-312.pyc | ocorrencias: 3
.\backups\sessoes_fluxo_nativo_igual_entidade_v30_20260505_142151\static\css\modules\sidebar_sections_layout_v1.css | ocorrencias: 3
.\backups\sessoes_fluxo_nativo_igual_entidade_v30_20260505_142151\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 12
.\backups\sessoes_fluxo_nativo_igual_entidade_v30_20260505_142151\templates\new_user.html | ocorrencias: 18
.\backups\sessoes_inativas_acoes_visiveis_v24_20260505_105009\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 7
.\backups\sessoes_inativas_acoes_visiveis_v24_20260505_105009\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_inativas_card_separado_v10_20260505_081410\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 1
.\backups\sessoes_inativas_card_separado_v10_20260505_081410\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_inativas_card_separado_v10_20260505_081516\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 1
.\backups\sessoes_inativas_card_separado_v10_20260505_081516\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_inativas_render_bd_v20_20260505_100642\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 6
.\backups\sessoes_inativas_render_bd_v20_20260505_100642\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_inativas_render_bd_v20_20260505_100740\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 8
.\backups\sessoes_inativas_render_bd_v20_20260505_100740\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_inativas_separar_card_v15_20260505_090533\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 3
.\backups\sessoes_inativas_separar_card_v15_20260505_090533\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_layout_acoes_v1_20260505_055726\templates\new_user.html | ocorrencias: 10
.\backups\sessoes_limpar_dynamic_entidade_v21_20260505_102241\appverbo\routes\profile\settings_handlers.py | ocorrencias: 7
.\backups\sessoes_limpar_dynamic_entidade_v21_20260505_102241\appverbo\routes\profile\__pycache__\settings_handlers.cpython-312.pyc | ocorrencias: 3
