===== DIAGNOSTICO MENU V2 - 20260512_115350 =====
Ficheiros analisados: 600
Python: 402
HTML: 15
JS/TS: 118

===== ARQUIVOS COM MIDDLEWARE =====
Nenhum MIDDLEWARE encontrado em ficheiros Python.

===== DJANGO_SETTINGS_MODULE =====
DJANGO_SETTINGS_MODULE não encontrado.

===== OCORRÊNCIAS RELACIONADAS COM MENU =====

Path                                                                                                       LineNumber Line                                                                                                                                                                                  
----                                                                                                       ---------- ----                                                                                                                                                                                  
C:\workspace\AppVerboBraga\diff_output.txt                                                                          1 diff --git a/appverbo/menu_settings.py b/appverbo/menu_settings.py                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                          3 --- a/appverbo/menu_settings.py                                                                                                                                                       
C:\workspace\AppVerboBraga\diff_output.txt                                                                          4 +++ b/appverbo/menu_settings.py                                                                                                                                                       
C:\workspace\AppVerboBraga\diff_output.txt                                                                          5 @@ -63,8 +63,11 @@ MENU_LEGACY_KEY_ALIAS = {                                                                                                                                          
C:\workspace\AppVerboBraga\diff_output.txt                                                                          6      MENU_MEU_PERFIL_LEGACY_KEY: MENU_MEU_PERFIL_KEY,                                                                                                                                 
C:\workspace\AppVerboBraga\diff_output.txt                                                                         67              clean_visibility_scopes = list(MENU_VISIBILITY_SCOPES)                                                                                                                   
C:\workspace\AppVerboBraga\diff_output.txt                                                                         82  def _resolve_default_sidebar_section_key(menu_key: str, section_keys: set[str], ordered_section_keys: list[str]) -> str:                                                             
C:\workspace\AppVerboBraga\diff_output.txt                                                                         86      clean_menu_key = _resolve_legacy_menu_alias(menu_key)                                                                                                                            
C:\workspace\AppVerboBraga\diff_output.txt                                                                         87 +    preferred_section_key = MENU_SECTION_BY_SYSTEM_MENU_KEY.get(clean_menu_key, "")                                                                                                  
C:\workspace\AppVerboBraga\diff_output.txt                                                                         92      if clean_menu_key in {"home", "administrativo"} and "geral" in section_keys:                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                         95      if clean_menu_key not in {"home", "administrativo"} and "igreja" in section_keys:                                                                                                
C:\workspace\AppVerboBraga\diff_output.txt                                                                        119 +@router.get("/settings/menu/sidebar-sections-data")                                                                                                                                  
C:\workspace\AppVerboBraga\diff_output.txt                                                                        131 +            from appverbo.menu_settings import (                                                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        132 +                MENU_CONFIG_SIDEBAR_SECTIONS_KEY,                                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                        136 +            raw_menu_config = session.execute(                                                                                                                                       
C:\workspace\AppVerboBraga\diff_output.txt                                                                        139 +                    SELECT menu_config                                                                                                                                               
C:\workspace\AppVerboBraga\diff_output.txt                                                                        140 +                    FROM sidebar_menu_settings                                                                                                                                       
C:\workspace\AppVerboBraga\diff_output.txt                                                                        141 +                    WHERE lower(trim(menu_key)) = :menu_key                                                                                                                          
C:\workspace\AppVerboBraga\diff_output.txt                                                                        145 +                {"menu_key": "administrativo"},                                                                                                                                      
C:\workspace\AppVerboBraga\diff_output.txt                                                                        149 +                menu_config = json.loads(raw_menu_config or "{}")                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                        151 +                menu_config = {}                                                                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        153 +            if not isinstance(menu_config, dict):                                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                        154 +                menu_config = {}                                                                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        157 +                menu_config.get(MENU_CONFIG_SIDEBAR_SECTIONS_KEY)                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                        187      redirect_menu: str = Form("administrativo"),                                                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        188      redirect_target: str = Form("#settings-menu-edit-card"),                                                                                                                         
C:\workspace\AppVerboBraga\diff_output.txt                                                                        223  <script src="/static/js/modules/admin_tabs_equal_width_v1.js?v=20260501-equal-tabs-v1"></script>                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        226            <div id="submenu-items" class="menu-tabs" role="tablist" aria-label="Abas do menu"></div>                                                                                  
C:\workspace\AppVerboBraga\diff_output.txt                                                                        242 -          <p>Defina e organize apenas as sessoes do menu lateral.</p>                                                                                                                
C:\workspace\AppVerboBraga\diff_output.txt                                                                        243            {% if settings_success and initial_menu == "administrativo" %}                                                                                                             
C:\workspace\AppVerboBraga\diff_output.txt                                                                        249    <script src="/static/js/modules/top_menu_active_v1.js?v=20260430-admin-clean-v4"></script>                                                                                         
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                      6 appverbobraga-web  | INFO:     172.19.0.1:48820 - "GET /users/new?menu=administrativo&admin_tab=menu HTTP/1.1" 200 OK                                                                 
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     29 appverbobraga-web  | INFO:     172.19.0.1:48834 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     30 appverbobraga-web  | INFO:     172.19.0.1:48834 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     31 appverbobraga-web  | INFO:     172.19.0.1:48834 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     32 appverbobraga-web  | INFO:     172.19.0.1:48834 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     33 appverbobraga-web  | INFO:     172.19.0.1:48834 - "GET /users/new?menu=administrativo&admin_tab=menu HTTP/1.1" 200 OK                                                                 
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     34 appverbobraga-web  | INFO:     172.19.0.1:48834 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     35 appverbobraga-web  | INFO:     172.19.0.1:48834 - "GET /users/new?menu=administrativo&admin_tab=entidade HTTP/1.1" 200 OK                                                             
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     36 appverbobraga-web  | INFO:     172.19.0.1:48834 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     37 appverbobraga-web  | INFO:     172.19.0.1:34258 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     38 appverbobraga-web  | INFO:     172.19.0.1:34258 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     39 appverbobraga-web  | INFO:     172.19.0.1:34258 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     40 appverbobraga-web  | INFO:     172.19.0.1:44370 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     41 appverbobraga-web  | INFO:     172.19.0.1:44370 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     42 appverbobraga-web  | INFO:     172.19.0.1:44370 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     43 appverbobraga-web  | INFO:     172.19.0.1:44370 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     44 appverbobraga-web  | INFO:     172.19.0.1:44370 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     45 appverbobraga-web  | INFO:     172.19.0.1:58634 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     46 appverbobraga-web  | INFO:     172.19.0.1:58634 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     47 appverbobraga-web  | INFO:     172.19.0.1:58634 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     48 appverbobraga-web  | INFO:     172.19.0.1:58634 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     49 appverbobraga-web  | INFO:     172.19.0.1:58634 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     50 appverbobraga-web  | INFO:     172.19.0.1:58634 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     51 appverbobraga-web  | INFO:     172.19.0.1:58634 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     52 appverbobraga-web  | INFO:     172.19.0.1:58634 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     53 appverbobraga-web  | INFO:     172.19.0.1:58634 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     54 appverbobraga-web  | INFO:     172.19.0.1:58634 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     55 appverbobraga-web  | INFO:     172.19.0.1:56252 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     56 appverbobraga-web  | INFO:     172.19.0.1:56252 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     57 appverbobraga-web  | INFO:     172.19.0.1:56252 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     58 appverbobraga-web  | INFO:     172.19.0.1:56252 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     59 appverbobraga-web  | INFO:     172.19.0.1:56252 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     60 appverbobraga-web  | INFO:     172.19.0.1:56252 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     61 appverbobraga-web  | INFO:     172.19.0.1:56252 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     62 appverbobraga-web  | INFO:     172.19.0.1:56252 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     63 appverbobraga-web  | INFO:     172.19.0.1:56252 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     64 appverbobraga-web  | INFO:     172.19.0.1:56252 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     65 appverbobraga-web  | INFO:     172.19.0.1:56252 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     66 appverbobraga-web  | INFO:     172.19.0.1:56252 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     67 appverbobraga-web  | INFO:     172.19.0.1:56252 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     68 appverbobraga-web  | INFO:     172.19.0.1:56252 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     69 appverbobraga-web  | INFO:     172.19.0.1:56252 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     70 appverbobraga-web  | INFO:     172.19.0.1:56252 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     71 appverbobraga-web  | INFO:     172.19.0.1:56252 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     72 appverbobraga-web  | INFO:     172.19.0.1:34972 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     73 appverbobraga-web  | INFO:     172.19.0.1:34972 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     74 appverbobraga-web  | INFO:     172.19.0.1:34972 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     75 appverbobraga-web  | INFO:     172.19.0.1:57898 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     76 appverbobraga-web  | INFO:     172.19.0.1:32926 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     77 appverbobraga-web  | INFO:     172.19.0.1:32926 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     78 appverbobraga-web  | INFO:     172.19.0.1:32926 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     79 appverbobraga-web  | INFO:     172.19.0.1:44492 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     80 appverbobraga-web  | INFO:     172.19.0.1:44492 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     81 appverbobraga-web  | INFO:     172.19.0.1:53882 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     82 appverbobraga-web  | INFO:     172.19.0.1:36270 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     83 appverbobraga-web  | INFO:     172.19.0.1:36270 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     84 appverbobraga-web  | INFO:     172.19.0.1:36270 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     85 appverbobraga-web  | INFO:     172.19.0.1:42072 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     86 appverbobraga-web  | INFO:     172.19.0.1:42072 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     87 appverbobraga-web  | INFO:     172.19.0.1:57422 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     88 appverbobraga-web  | INFO:     172.19.0.1:50434 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     89 appverbobraga-web  | INFO:     172.19.0.1:40706 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     90 appverbobraga-web  | INFO:     172.19.0.1:50592 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     91 appverbobraga-web  | INFO:     172.19.0.1:50592 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                     92 appverbobraga-web  | INFO:     172.19.0.1:50592 - "GET /settings/menu/sidebar-refresh-version HTTP/1.1" 200 OK                                                                        
